age	dust_mu	dust_tau_v	metall	sfr_tau	vdisp
2666629280.02	0.192041874874	0.339869248426	0.0481921802498	12110334589.8	97.3323289689
4479393152.56	0.165070254675	0.591808743057	0.0480090456434	12478653739.7	496.842604643
6637749323.92	0.197097396109	0.490768092783	0.0337258842729	4132779706.02	138.516717885
470467599.652	0.307367050311	0.300880619676	0.0299454193119	7738982698.57	119.067419375
6470208731.22	0.358916118893	0.163988511992	0.0487367284989	11373981633.4	356.94701691
2300316199.41	0.18936839034	0.366600135455	0.0131188433207	5981892022.34	244.535799654
1285734718.07	0.374564921245	0.393375912435	0.007059352243	19141648844.4	119.077734573
5764841195.96	0.174670190469	0.346715481315	0.025510423603	1121730785.91	173.029663831
3834619334.86	0.386932987359	0.373604518757	0.0138375646228	10230179051.3	154.219752793
3668740523.86	0.107385576706	0.151091891782	0.0153644841123	12265278761.7	40.8359223126
3804775921.45	0.219376201656	0.483778129609	0.0473002191163	19012769999.1	88.245077538
631267159.544	0.228147631883	0.454577453447	0.0434923467002	14367073725.2	328.740474542
3381993143.48	0.142443603315	0.253322401683	0.0320856916789	7915815168.71	284.031192041
1368792067.01	0.208398071241	0.323577418243	0.0370963827707	11189735644.6	498.730644066
3589619046.17	0.279789834361	0.576500178581	0.013948561724	13476252481.9	292.190004016
6038325361.45	0.236690899589	0.492040628497	0.00878305634123	11360716578.0	402.026168355
5815917601.5	0.159501061046	0.368828363681	0.0231720197922	18190492969.0	127.414924284
2875729821.29	0.181420697452	0.164981927382	0.0249833237759	63417094.2275	256.231883309
1122139386.02	0.225308705336	0.106833344457	0.0344269678195	8629229013.66	150.254915624
3520484599.72	0.293678769699	0.102583958173	0.00411103441471	7118851979.45	228.210188259
4507106352.31	0.266963143459	0.115219649107	0.0407282916764	4531686998.4	492.644116188
2369537018.27	0.111430060617	0.366871100342	0.00937391669677	3287719831.64	300.416096211
150995862.356	0.272629033549	0.159095445504	0.0348808369952	1190214403.48	224.771938923
1856433276.89	0.201641660663	0.180965600887	0.0342307198033	10222581514.5	313.354502425
5548176574.34	0.390500918283	0.474582317046	0.00761058915677	14805531502.9	400.657864725
4449995718.74	0.154524786865	0.335479047067	0.0270839294803	11710749050.4	473.792285184
7025710353.22	0.359292778942	0.367864732745	0.0292538906474	16694205319.1	197.032403886
6533056466.53	0.21445518872	0.107230648592	0.0477369695074	6672576410.39	521.496149862
1178203078.05	0.222171259618	0.355493055033	0.0267762615776	10570719569.2	111.088897791
6320273547.9	0.11760112284	0.405768772106	0.00417409560265	18559294612.1	162.518552834
2590557272.48	0.394432424421	0.557915074755	0.00117607774155	15490536336.6	165.788269873
799579154.611	0.133350115536	0.424259337369	0.0069559426518	6642481557.27	366.654913545
5924894226.14	0.19428075522	0.219311041924	0.0434739690899	4992282911.01	352.790301842
2300540863.36	0.243744936035	0.115402327624	0.0183951697314	3046683627.92	139.70655471
7021417587.94	0.130142493907	0.586806338012	0.0238049256702	10934026664.8	478.671134801
2047966688.55	0.239411456413	0.398922408003	0.0161038754867	4923641221.38	519.55824415
2596465246.83	0.279794568534	0.539283733568	0.0273499639573	6010241260.29	89.7023150874
702784432.626	0.249828069942	0.313385993456	0.0491790313821	8812900794.32	106.533299401
3559626562.22	0.395327443279	0.39910529757	0.0287475948066	1471834863.28	370.159521368
5653788572.17	0.154902622724	0.448738787844	0.0351482811795	4848513240.57	252.377380658
1982146367.83	0.177861401081	0.406444418498	0.0130638934078	12305272226.7	162.433496442
5202459328.62	0.215330324033	0.448544794618	0.00479864926901	14711244998.0	342.814175517
3467448105.64	0.345190540319	0.182556502154	0.0178186522711	1371752859.2	365.839704795
2041547151.11	0.337095008764	0.394831282608	0.0419946090322	11865130618.5	108.358367642
3074488279.69	0.198596234496	0.483227266347	0.00709584741007	13083050245.7	343.813414317
3282179198.39	0.159169625775	0.576084618797	0.0202600406302	3535582984.54	105.927250971
4233183581.96	0.163809384004	0.521589278713	0.0371987500419	7282148199.97	125.983732963
4473062596.96	0.313923535951	0.149974880892	0.0262658779838	18316046256.7	506.042223057
1869311527.47	0.366955412915	0.194223474752	0.023004174795	15940720028.7	440.317474266
834071187.438	0.200851348349	0.515357730568	0.022425963179	6985068127.74	316.189761095
5524717025.88	0.260374935806	0.422663100341	0.0327891157665	415258855.414	417.492691305
6419544295.89	0.346588626908	0.373765394393	0.0106127421371	8054152564.75	413.832421576
2159832160.11	0.303238130321	0.233689975786	0.00195976585988	18743887189.0	352.23031652
2567357899.96	0.165007325712	0.524512720492	0.0179341334935	10919331661.3	529.086106723
1901229086.14	0.268017765173	0.415660737245	0.039845416062	9979345398.26	177.843001441
1076113351.77	0.101871625804	0.118738683182	0.0454374283951	15905205185.3	396.336278628
1582403886.52	0.321752734343	0.271581156695	0.0273988796488	2187908493.66	344.948394597
6107463817.65	0.185161042384	0.382709372592	0.0313807445866	17860025243.5	525.728277602
516130511.795	0.299255499247	0.124184433291	0.0185463750852	2286782744.4	248.135622947
2339352777.0	0.185490448788	0.287563312771	0.0464826102965	3593441234.61	368.782844185
5848445780.36	0.250370995678	0.223412455208	0.0126291920642	5631029015.32	139.068443432
760503828.603	0.182362521737	0.171795334171	0.0143748242564	7274373382.61	281.840929494
5651896166.03	0.256120949503	0.335801286817	0.0243955855094	20008365308.8	438.437955793
4422606432.54	0.110374031705	0.184207492837	0.0482668800416	8525617319.49	489.550037774
496393903.937	0.315410308709	0.3637308156	0.0081149930501	17240632926.9	357.260787284
5740915332.66	0.152124593662	0.221933435843	0.0350345538613	9309520644.6	222.658073257
2185526951.04	0.180174869438	0.284443852416	0.0471561987945	7724043590.17	372.896085385
6049930630.11	0.261447307334	0.534170206411	0.04196345684	12179984269.9	167.304868791
4810476466.55	0.153597312515	0.156682514129	0.0193201151636	11545567004.0	209.270318805
4488279993.47	0.179548320666	0.459535409456	0.0094286833024	15534426310.0	378.128152561
6518795744.26	0.386839612979	0.547692519904	0.0218705554369	15370454852.9	173.404054146
1256133115.96	0.205834181044	0.171535570721	0.0245722509333	2638575068.59	392.338167665
6229715675.84	0.176706344442	0.579831279906	0.0066349236339	8348480642.87	192.291513957
3483063678.93	0.338469644325	0.189349524151	0.0126180393215	292827095.956	319.864362892
5205690862.15	0.156461485469	0.49423895252	0.0105455091698	15600090318.0	342.514386116
396192718.891	0.231842050876	0.308172547072	0.0249143606599	6375199172.81	66.7199231242
6103565363.61	0.12411642407	0.100979371143	0.0375804246935	292309498.677	276.739135827
753126614.015	0.234509657583	0.347190479923	0.00457218616903	17168909437.7	193.339780166
1270407771.16	0.163441160418	0.19888702651	0.044739943941	7112619790.19	342.687380979
4485488152.35	0.241537953457	0.467094929824	0.010551759527	5899929238.49	183.480407827
892051543.578	0.140982179562	0.222247485407	0.0451463660508	10269122172.9	244.628202558
5405353145.19	0.12175106426	0.456070297229	0.0221464756013	8057769970.74	208.33157997
1365843483.51	0.29655786581	0.419138064837	0.0233104990807	12620332821.6	528.770923257
238061689.934	0.151116943996	0.410456943541	0.0205054430315	19257410961.2	166.305495615
3326491772.79	0.353518154051	0.463444206567	0.00771489983555	10903800390.8	75.9902823814
4938246787.1	0.158166843041	0.375334475105	0.0235195920686	12809771513.7	126.741012147
1116939547.24	0.2348853247	0.131873199252	0.0259057163195	990347259.43	46.4324865788
3196933359.09	0.110307733995	0.100271221146	0.0202016186973	17344441504.9	497.981007467
6992326298.33	0.200512783592	0.34268146747	0.0169299332914	11872796692.2	329.712366703
748374029.576	0.129195109391	0.533340113666	0.0161630542135	181010797.651	37.5312356541
2179846670.7	0.329920563911	0.567839279209	0.0367650502044	9761495700.28	128.482493465
5079861383.41	0.343620089576	0.248238406211	0.0017630498723	12578940212.3	130.813301711
4496815614.36	0.195865815421	0.441123393278	0.00213209936605	11074272330.9	200.165911987
1071385238.7	0.151492179969	0.275085488565	0.00315929098503	358080919.595	486.608748628
780362891.315	0.182444223296	0.32109914698	0.0321383952081	6478359150.66	511.238739647
4426891602.69	0.357937047645	0.175593237993	0.03159581363	6431803952.1	319.562318554
5904862282.92	0.178798984185	0.191997780338	0.0385266166506	14086627267.1	193.280676815
1048113000.56	0.280771243804	0.331362944448	0.0375681559225	8090608201.52	134.085543966
509446626.679	0.22967680758	0.125240517066	0.0308211529413	2638601143.26	328.610644641
2656184469.2	0.143213561034	0.524478005821	0.0465966533756	11832636467.7	298.080456625
2402640097.28	0.345203436182	0.440324293325	0.0458453080228	19459584715.7	297.356705353
3551701600.3	0.32254325044	0.418847046668	0.0130720660402	17077982114.1	348.500262106
6631381301.66	0.384731989183	0.197425610542	0.00595893813911	11920898460.7	402.641663932
3591732015.92	0.244500286725	0.53672960607	0.0168049903778	9558137063.72	243.533694223
4011642286.8	0.250747687802	0.400413418325	0.0356986730861	15173006304.3	226.803417143
4651590780.68	0.162086442688	0.27619690248	0.00412768617218	17893258321.3	196.106155541
131048726.085	0.366616208354	0.506629986513	0.0375446802866	2906437681.98	356.351667904
1280262606.61	0.157805788778	0.332659326797	0.0236020884681	16539201213.5	493.905817699
2712054528.29	0.308818689938	0.453837377752	0.047026319424	4354591284.67	486.324595894
1950921958.57	0.370854200512	0.207675003433	0.0305659251436	3843072945.77	300.730120949
5446071391.15	0.385432685676	0.253853560272	0.0259834123913	6269629109.68	493.068255297
5682709563.17	0.300743381164	0.499136271429	0.0285330861928	4540757419.01	296.296273149
2712158945.09	0.202672336938	0.421362887339	0.0155226504392	11097896312.0	374.305328876
4563044752.52	0.102293513406	0.45976511646	0.0348478707664	14488329226.7	360.239483709
3906554000.52	0.294185508981	0.28995547771	0.0232797483792	4389465889.1	202.905826271
892180833.509	0.153740810668	0.487601673865	0.0253504755635	5194135659.71	286.042186215
4874457772.16	0.26733972505	0.154088489542	0.00828176631884	230916773.189	300.513848748
4852459603.68	0.399920056898	0.183358835735	0.0494290952897	3156636317.74	428.859800833
3242675438.68	0.111112423881	0.20980577813	0.048854079879	15842073727.7	444.078790988
1701694870.84	0.310297065422	0.522293617664	0.0411117695507	12793023383.2	157.911238418
3654317240.13	0.362376298039	0.352055166175	0.021775298459	12323527857.3	291.987614472
1035741655.48	0.104126659429	0.163867780833	0.0484514201627	8242146760.08	501.8812442
6461832775.48	0.298106862713	0.32953940603	0.0243547396811	14941628842.2	475.216922598
1865758296.3	0.125128132273	0.238353042327	0.00332483417017	9277661843.03	205.434034522
144989198.773	0.288776010106	0.36042669306	0.0308071011172	12134602554.7	114.446680596
2156035583.6	0.356012037087	0.518067437667	0.00966170273059	13723324802.6	419.32566576
4655627821.84	0.197523339594	0.220664811781	0.0342782475346	5742578889.11	245.069416459
6964930197.7	0.121853630808	0.333946116534	0.0483003893852	7620569002.56	155.588861758
1737827795.79	0.212624605178	0.463411324587	0.011680430125	2455531240.48	111.05990929
5287613937.95	0.181864600632	0.177733387343	0.0271108666169	9952777600.15	77.5215593569
2298006789.46	0.271823094472	0.526950134763	0.0491653606424	17597821246.0	210.180936143
6104036773.93	0.206329960159	0.374938239972	0.0413825970033	6314020918.07	174.3921932
6347974451.46	0.188410466821	0.532581799873	0.0498406687933	6458405728.18	417.050328919
1798158201.21	0.27831018664	0.413319629611	0.0414805855407	16165666121.5	365.225786108
3448497906.58	0.201118300379	0.20650944854	0.0142843654457	17156847788.5	355.052735644
2062305030.0	0.322771000351	0.429570272739	0.0482079031746	6470275868.11	176.21071663
5683621633.32	0.204243443963	0.402828996246	0.0422697560845	11953311143.7	72.5102916528
3050716082.49	0.185162659608	0.336392900262	0.0496983043609	2285628520.0	126.088566078
941049386.371	0.35555463552	0.560676921198	0.0476659232841	19686776755.8	256.695840108
6202145344.77	0.193155963101	0.152922698764	0.0211332770224	4579715228.42	72.1498426579
628288029.754	0.171134503992	0.1910773028	0.00866077016168	350930848.413	109.651420542
5992053716.38	0.130821141226	0.2462487498	0.0347090675872	504314959.025	295.139602013
5512269041.27	0.316899291701	0.180352278793	0.0277559217042	12483972851.9	404.387289299
4500260060.42	0.225787769218	0.117972529448	0.044031164794	8602282494.66	227.79438947
2905682019.22	0.262614036513	0.471361397998	0.0113080960853	8945716116.38	118.413640786
2192465313.5	0.11347061408	0.459427063573	0.002190167899	15841900163.2	108.94660159
5867214130.51	0.285098603005	0.570237802691	0.0476596809956	16721002388.8	50.9553653186
1195963075.64	0.356873512987	0.224518359558	0.00829854160691	5076665928.98	185.074804908
1470455360.3	0.193175052159	0.142142130179	0.0171231551153	16246532123.2	254.468916448
2523030193.17	0.333676752166	0.175159342492	0.0256244090806	14019602292.4	457.489702187
5330127501.06	0.322086964315	0.556029103726	0.0356563412585	10418620869.8	119.647324708
713187345.982	0.290316815644	0.46342664032	0.0226560118751	16620695934.8	96.3002676948
5270636524.06	0.165094729827	0.438225608756	0.0171085062925	13917886212.6	384.528161074
1100181467.11	0.371962241293	0.195530726148	0.0360250737142	12874228459.8	486.49371476
2541469867.29	0.282684418225	0.497428171626	0.0113472776971	6826801076.06	185.478025936
3343263519.26	0.206068081679	0.401161996623	0.0242213596285	5418695793.4	261.588462013
1370228651.91	0.184783363782	0.117724230145	0.0333052461245	8256330792.35	396.282913126
3929429664.34	0.395277999968	0.214883236118	0.0390898969668	14907944486.8	468.20152533
6489213695.81	0.225661124699	0.365478136822	0.0185654771777	7574628486.14	97.0133694414
3704597959.66	0.251233926745	0.246204305184	0.0274974577215	18960648189.2	352.447912684
4423775709.39	0.109616166707	0.597309410613	0.0190418201324	9419031241.88	198.656837224
3721588835.13	0.369425438569	0.396582181185	0.0321131601229	5134049539.69	81.7649286877
3068982571.36	0.1671881391	0.592248666217	0.027956698051	18226286078.4	131.658668744
4259152433.44	0.107082035118	0.174909515948	0.0197658695431	7820569604.93	392.934168949
5732749280.06	0.273825494738	0.508181034515	0.0465195686263	2385930696.1	77.7864887188
6279989152.38	0.221512900237	0.164778415826	0.0361327518365	19484256903.0	314.01870755
807922153.562	0.135059039073	0.198366456713	0.0140340951675	4403412108.56	147.391539536
6438542750.99	0.379709445868	0.277853257746	0.0286464136853	19703011701.1	468.378961662
4391142932.51	0.167772480599	0.289835445753	0.00726824188225	5412833992.53	370.072258141
5930748284.26	0.180849268914	0.541948700761	0.0455768201021	19116661205.3	500.172938209
6449744712.54	0.297724605609	0.467390147276	0.0401097828659	18960879136.2	267.918757543
1579924808.08	0.317638363744	0.293175973198	0.00857658883192	17791887295.9	68.4651791275
3283926680.76	0.111089600337	0.212050248578	0.00486902840397	18334873161.4	144.769267636
2969710178.22	0.216488837729	0.397371021822	0.000239681141368	11608923528.7	259.348402006
4400679384.34	0.287513268426	0.378733541076	0.0205687249834	19700192871.9	292.210073128
6316586424.45	0.295884179582	0.405259245045	0.0326332294238	15482224891.9	514.86795196
6311626307.88	0.190957707216	0.509985027627	0.0278830132055	1308397765.41	236.11678038
641636945.281	0.118244684048	0.282440151592	0.0168275465507	8190682719.63	465.283364382
1287441458.13	0.187906794971	0.237741592826	0.0460309793313	15377342456.3	487.631424757
834754830.243	0.296940507377	0.490833595651	0.0359838170366	350138596.756	124.257414649
670982677.634	0.303974671434	0.268192156932	0.0261128099672	458962838.272	353.003133724
5549468622.8	0.158891260992	0.171533542853	0.0409990969367	9532559436.31	95.2701721384
2615399888.17	0.27424061082	0.253987586015	0.0227933618996	1560305971.94	41.3926721403
4976654154.84	0.17121171386	0.381644334343	0.0290950763878	16605550742.0	81.2098293297
6410270125.6	0.203627878683	0.284619848078	0.0380601989717	15381147069.6	181.20390202
538978786.372	0.205903583547	0.530613419847	0.00845756446235	2661342837.34	528.938141693
4962456575.3	0.285551214985	0.192707782533	0.00945927391338	5866104989.16	366.767977724
6723204820.86	0.163377628994	0.550901968621	0.00214728951441	6814786373.42	415.97272367
5488757623.83	0.245784398547	0.552121558993	0.0294012093099	10243393534.4	500.022501648
5949336138.53	0.352757826315	0.558915353619	0.0400698023375	8888955298.3	290.166313382
4640250102.51	0.245950282135	0.589479397246	0.0269308421639	17459396272.6	215.657333538
5466382760.59	0.301120810233	0.215989223722	0.0214332972356	14785427197.1	46.9872318331
180873936.639	0.160951276571	0.459351792726	0.0240261587676	6540949526.4	356.210311097
6447100942.07	0.273013182707	0.349676683374	0.0234910572463	16052875207.6	498.825629752
5275198239.47	0.378440375761	0.424544772026	0.0455920031313	5565520363.73	293.507978143
2493769711.15	0.131599458929	0.294817111193	0.00844422699887	4030164719.73	366.581674724
5287168557.98	0.331719295391	0.176434241608	0.0401065026008	17671104248.1	511.830433925
4005205193.89	0.375439176449	0.229095321657	0.0371077487396	12924843657.7	350.960367003
874780285.491	0.102452709843	0.125582436804	0.047399558189	148950043.523	91.8596079329
1813516610.31	0.213407034869	0.578357127675	0.0124350723082	5095606064.26	457.871571591
1024610117.82	0.267695302892	0.417369224922	0.00847275136162	19320977497.9	241.754266255
3668944059.65	0.283261172594	0.52200057133	0.0176245346063	2261264906.43	445.35381714
2383348958.48	0.193796814471	0.296311931795	0.0394372101742	16827470100.4	123.831209559
3498316358.87	0.354395232287	0.564303590747	0.0161954233693	16218027244.6	49.0099453829
3899478719.1	0.361952521619	0.324198319959	0.0253382312965	6579212315.83	506.581461518
3422610960.58	0.348305667852	0.372757720649	0.0219962119288	10843486230.0	61.4603815239
2172890078.46	0.239600512096	0.346256169168	0.01049857665	13772701568.9	126.287551111
6576848399.31	0.30375513	0.222025357227	0.0318630309502	13060331283.5	343.272906433
